id,city,name_en,name_ko,category,mealSlot,styles,travelerTypes,lat,lng,duration_min,duration_typical,duration_max,priority,area,openHours_open,openHours_close,closedDays,description_en,description_ko,tips_en,tips_ko,photos,postSlug,googleMapsUrl,costAmount,costCurrency,tags,chain,booking_klook,booking_agoda,booking_mrt,booking_direct
tokyo-asakusa-asakusamenchi,tokyo,Asakusa Menchi,아사쿠사멘치,food,snack,food|budget|local|popular,solo|couple|friends|parents|kids,35.7130743,139.7974184,15,30,45,3,asakusa,10:00,19:00,,Classic street-food stop in front of Senso-ji — menchi-katsu beef cutlets.,센소지 앞 대표적인 군것질 맛집 중 하나,The queue looks long but moves fast,웨이팅이 조금 있으나 생각보다 빠르게 줄이 빠짐,,,"https://www.google.com/maps/place/%EC%95%84%EC%82%AC%EC%BF%A0%EC%82%AC+%EB%A9%98%EC%B9%98/@35.7130743,139.7974184,17.27z/data=!4m6!3m5!1s0x60188ec121f3c5d5:0x9fe1c9087625b6c6!8m2!3d35.7129114!4d139.7960553!16s%2Fg%2F1tgdcdnb?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-asakusa-richshaw,tokyo,Asakusa Rickshaw Ride,인력거,experience,,activity|photo|budget|culture|nature,solo|couple|friends|parents|kids,35.7123338,139.7970103,30,60,90,2,asakusa,,,,"Rickshaw tour through Asakusa — classic experience, not cheap.",아사쿠사 대표 체험 중 하나. 가격은 다소 비싼 편,"Around ¥10,000 for two people, 30 minutes|Pick the route yourself","2명이 이용하면 30분에 10,000엔|코스는 직접 선택 가능",,,"https://www.google.com/maps/place/%EC%B9%B4%EB%AF%B8%EB%82%98%EB%A6%AC%EB%AA%AC/@35.7123338,139.7970103,17.9z/data=!3m1!5s0x60188ec7317b39ad:0x328c7121f66ac5b5!4m6!3m5!1s0x60188ec6db068cd1:0xd9a856805c8012bd!8m2!3d35.7111163!4d139.7963656!16s%2Fm%2F03wc6qd?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",5000,JPY,,,,,,
tokyo-asakusa-kobebeefwagyu-kanana,tokyo,Kobe Beef Wagyu Katana,Kobe Beef Wagyu Katana,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,3,asakusa,11:00,22:00,,Quality wagyu steak in Asakusa.,퀄리티 좋은 와규 스테이크륾 먹기 좋은 맛집,,,,,"https://www.google.com/maps/place/Kobe+Beef+Wagyu+Katana+Asakusa+No.+2+Branch/@35.7123338,139.7970103,17.9z/data=!4m6!3m5!1s0x60188fcb90588395:0x31112875e51d0a0a!8m2!3d35.7121756!4d139.7945351!16s%2Fg%2F11wn42_1nx?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",10000,JPY,,,,,,
tokyo-asakusa-okonomiyaki-monzasiraiwa,tokyo,Okonomiyaki Monja Shiraiwa,오코노미야키 몬자시라이와,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,3,asakusa,11:00,22:30,,One of Asakusa's reliable monjayaki stops.,아사쿠사 대표 몬자야키 맛집 중 하나,Takes cards and welcomes solo diners,카드 결제도 가능하고 혼자 오는 여행객도 가능,,,"https://www.google.com/maps/place/%EC%98%A4%EC%BD%94%EB%85%B8%EB%AF%B8%EC%95%BC%ED%82%A4+%EB%AA%AC%EC%9E%90%EC%8B%9C%EB%9D%BC%EC%9D%B4%EC%99%80/@35.7123338,139.7970103,17.9z/data=!4m6!3m5!1s0x60188f24f7f3cd9f:0x4c727d0a1a3ad8ec!8m2!3d35.7120013!4d139.795855!16s%2Fg%2F11strc12zk?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-asakusa-jenya,tokyo,Asakusa Monja Zenya,아사쿠사몬쟈 젠야,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,4,asakusa,10:30,23:00,,"Asakusa monjayaki known for friendly, patient staff.",아사쿠사에서 친절한 걸로 유명한 몬자야키 맛집,Expect a wait — go off-peak,웨이팅이 있는 편이라 애매한 시간대에 가는 걸 추천,,,"https://www.google.com/maps/place/%EC%95%84%EC%82%AC%EC%BF%A0%EC%82%AC%EB%AA%AC%EC%9F%88+%EC%A0%A0%EC%95%BC/@35.7123338,139.7970103,17.9z/data=!4m6!3m5!1s0x60188f94214a97d1:0x3c076a3a331db8c9!8m2!3d35.7119523!4d139.7952496!16s%2Fg%2F11f6drv_hz?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-asakusa-monjakato,tokyo,Monja Katō,Monja Katō,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,4,asakusa,10:30,23:00,,Another of Asakusa's signature monjayaki spots.,아사쿠사 대표 몬자야키 맛집 중 하나,,,,,"https://www.google.com/maps/place/Monja+Kat%C5%8D/@35.7123338,139.7970103,17.9z/data=!4m6!3m5!1s0x60188f006a3cc7dd:0x79d24f279f5ae91!8m2!3d35.7115998!4d139.7953079!16s%2Fg%2F11y5ffxgg1?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-asakusa-kyotogatzuku,tokyo,Gyukatsu Kyoto Katsugyu Asakusa Orange Street,규카츠 교토가츠규 아사쿠사 오렌지스트리트점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,3,asakusa,10:30,22:30,,Gyukatsu spot with a near-constant lunchtime queue.,낮에는 항상 웨이팅이 있는 규카츠 맛집,Late evening is the easy entry window,늦은 저녁에 가면 웨이팅이 없음,,,"https://www.google.com/maps/place/%EA%B7%9C%EC%B9%B4%EC%B8%A0+%EA%B5%90%ED%86%A0%EA%B0%80%EC%B8%A0%EA%B7%9C+%EC%95%84%EC%82%AC%EC%BF%A0%EC%82%AC+%EC%98%A4%EB%A0%8C%EC%A7%80%EC%8A%A4%ED%8A%B8%EB%A6%AC%ED%8A%B8%EC%A0%90/@35.7123338,139.7970103,17.9z/data=!4m6!3m5!1s0x60188fe7c650ca47:0x513ba5c11498ece6!8m2!3d35.7115624!4d139.7946334!16s%2Fg%2F11wwpj_fp0?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-asakusa-asakusa-gyukatsu,tokyo,Asakusa Gyukatsu,아사쿠사 규카츠,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7123338,139.7970103,45,60,75,3,asakusa,11:00,22:00,,Asakusa gyukatsu with shorter waits than most.,아사쿠사 내에서 비교적 웨이팅이 적은 규카츠 맛집,The main branch is actually in Kyoto,교토에 본점이 유명,,,"https://www.google.com/maps/place/%EC%95%84%EC%82%AC%EC%BF%A0%EC%82%AC+%EA%B7%9C%EC%B9%B4%EC%B8%A0/@35.7123338,139.7970103,17.9z/data=!3m1!5s0x60188ec74eef50d9:0xca11d238751f82c4!4m6!3m5!1s0x60188ec6df6c0001:0xd205e882474ee0a0!8m2!3d35.7107673!4d139.7959519!16s%2Fg%2F11b6trhbg9?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-asakusa-nadai-unatoto,tokyo,Nadai Unatoto Asakusa,나다이 우나토토 아사쿠사점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7116367,139.7958004,45,60,75,3,asakusa,10:00,22:00,,Affordable unagi in Asakusa — cheap for the category.,아사쿠사에서 장어 요리 먹고 싶을 때 가기 좋은 곳,Priced well below typical unagi restaurants,장어 요리인데 가격이 저렴한 편,,,"https://www.google.com/maps/place/%EB%82%98%EB%8B%A4%EC%9D%B4+%EC%9A%B0%EB%82%98%ED%86%A0%ED%86%A0+%EC%95%84%EC%82%AC%EC%BF%A0%EC%82%AC%EC%A0%90/@35.7116367,139.7958004,18.88z/data=!3m1!5s0x60188ec6af987ac5:0x150810baf6c165da!4m14!1m7!3m6!1s0x60188ec0da0d936b:0x7da921915f4c57e4!2z7L2U7JW864KY6riw!8m2!3d35.7122038!4d139.7955239!16s%2Fg%2F1tdh3w88!3m5!1s0x60188ec6af08142b:0xacb913594c4f2e02!8m2!3d35.712015!4d139.797945!16s%2Fg%2F1tgdcdnd?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,unatoto,,,,
tokyo-asakusa-tonkatsu-toyama,tokyo,Tonkatsu Toyama,Tonkatsu Toyama,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.712392,139.7958347,45,60,75,3,asakusa,11:00,21:30,,Quick tonkatsu stop.,간단히 돈까스 먹고 싶을 때 가기 좋은 맛집,,,,,"https://www.google.com/maps/place/Tonkatsu+Toyama/@35.712392,139.7958347,18.59z/data=!4m6!3m5!1s0x60188ec6aa15b325:0xca6a08c18b213327!8m2!3d35.7125072!4d139.7984392!16s%2Fg%2F11b7ld44wb?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-ueno-zoo,tokyo,Ueno Zoo,우에노 동물원,experience,,activity|photo|budget|culture|nature|local|popular,couple|friends|kids,35.7146278,139.7761821,60,120,180,2,ueno,9:30,17:00,1,The zoo Tokyo families actually bring their kids to.,일본 현지인들도 가족들과 함꼐 가는 동물원,The giant pandas are the draw|Buy tickets on Klook ahead of time,자이언트 판다가 유명|클룩에서 미리 편하게 티켓 구매 가능,,,"https://www.google.com/maps/place/%EC%9A%B0%EC%97%90%EB%85%B8+%EB%8F%99%EB%AC%BC%EC%9B%90/@35.7146278,139.7761821,16.32z/data=!4m6!3m5!1s0x60188c28f7766d7f:0x76b8b5efa1988ef4!8m2!3d35.7160153!4d139.772882!16zL20vMDN6Zm5t?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",500,JPY,,,,,,
tokyo-ueno-park,tokyo,Ueno Park,우에노 공원,park,,activity|photo|budget|culture|nature|local|popular,solo|couple|friends|parents|kids,35.7146278,139.7761821,60,90,120,1,ueno,,,,Central Tokyo's big public park.,도쿄 도시 안에 있는 대표적인 공원,Cherry blossoms in spring|Pair with the museums and zoo for a full Ueno day,"봄에 가면 벚꽃을 보는 것으로 유명|박물관, 미술관, 동물원을 함께 가면 좋은 코스",,,"https://www.google.com/maps/place/%EC%9A%B0%EC%97%90%EB%85%B8+%EA%B3%B5%EC%9B%90/@35.7146278,139.7761821,16.32z/data=!4m6!3m5!1s0x60188e9b45906ac3:0xb1cb3623124e645a!8m2!3d35.7147557!4d139.7734312!16zL20vMDJ5NWdk?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-ueno-park-starkbucks,tokyo,Starbucks Ueno Park,우에노 공원 스타벅스,cafe,snack,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7153683,139.774536,45,60,75,2,ueno,8:00,21:00,,The Starbucks inside Ueno Park — worth the seat if you get one.,우에노 공원 안에 있는 분위기 좋은 스타벅스,,,,,"https://www.google.com/maps/place/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4+%EC%9A%B0%EC%97%90%EB%85%B8+%EA%B3%B5%EC%9B%90%EC%A0%90/@35.7153683,139.774536,17.94z/data=!4m6!3m5!1s0x60188e9d4d0d5655:0x92ab8269cc00ebb8!8m2!3d35.7161992!4d139.7740332!16s%2Fg%2F1hf4bzdy2?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",500,JPY,,starbucks,,,,
tokyo-ueno-national-museum,tokyo,Tokyo National Museum,도쿄 국립박물관,experience,,photo|budget|culture,solo|couple|friends|parents|kids,35.7146278,139.7761821,60,120,180,2,ueno,9:30,17:00,1,Japan's flagship museum — Japanese and Asian art and artifacts.,"일본, 아시아 작품들이 모여 있는 일본 대표 박물관",Closed Mondays — plan around it,월요일은 휴무이기 때문에 일정 짤 때 유의,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84+%EA%B5%AD%EB%A6%BD%EB%B0%95%EB%AC%BC%EA%B4%80/@35.7146278,139.7761821,16.32z/data=!3m1!5s0x60188e83526c6cb9:0x4efc1e737b7cad1a!4m6!3m5!1s0x60188e8314d77d11:0x232fd618bd4977dd!8m2!3d35.7188351!4d139.7765215!16zL20vMDVzazVn?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,https://www.klook.com/activity/115796-tokyo-national-museum/?aid=118462,,,
tokyo-ueno-science-museum,tokyo,National Museum of Nature and Science,국립 과학박물관,experience,,photo|budget|culture,solo|couple|friends|kids,35.7146278,139.7761821,60,90,120,4,ueno,9:00,17:00,1,National science museum — plan 3+ hours if you want to see it properly.,국립 박물관이라 꼼꼼히 보려면 3시간은 걸리는 과학 박물관,Closed Mondays — plan around it,월요일은 휴무이기 때문에 일정 짤 때 유의,,,"https://www.google.com/maps/place/%EA%B5%AD%EB%A6%BD%EA%B3%BC%ED%95%99%EB%B0%95%EB%AC%BC%EA%B4%80/@35.7146278,139.7761821,16.32z/data=!3m1!5s0x60188e9c60202303:0x62418cdaee37d8df!4m6!3m5!1s0x60188e9ceba15bf1:0x89884580e40b3eca!8m2!3d35.7164273!4d139.7763336!16zL20vMDd2M3Zk?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",630,JPY,,,https://www.klook.com/activity/38549-national-museum-nature-science-ticket-tokyo/?aid=118462,,,
tokyo-ueno-western-museum,tokyo,National Museum of Western Art,국립 서양미술관,experience,,photo|budget|culture,solo|couple|friends|parents,35.7155297,139.7743114,60,90,120,3,ueno,9:30,17:30,1,"Western art museum — Van Gogh, Monet, and Picasso on the walls.","반 고흐, 모네, 피카소 작품이 전시되어 있는 서양 미술관",Closed Mondays — plan around it,월요일은 휴무이기 때문에 일정 짤 때 유의,,,"https://www.google.com/maps/place/%EA%B5%AD%EB%A6%BD%EC%84%9C%EC%96%91%EB%AF%B8%EC%88%A0%EA%B4%80/@35.7155297,139.7743114,17.41z/data=!3m1!5s0x60188e9cf96abff7:0x12d37b64563b39f3!4m6!3m5!1s0x60188e9cfa41cc7f:0xbb23dcd494e13c8b!8m2!3d35.7153869!4d139.7758138!16s%2Fm%2F026r6hv?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",500,JPY,,,,,,
tokyo-ueno-toritsune-sizsendow,tokyo,Toritsune Shizendo,토리츠네 시젠도우,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7068402,139.7731765,45,60,75,3,ueno,11:30,22:00,0,Oyakodon place that keeps showing up on travel YouTube.,유튜브에 자주 나오는 오야코동 맛집,Order the large,큰 사이즈로 시키는 게 좋음,,,"https://www.google.com/maps/place/%ED%86%A0%EB%A6%AC%EC%B8%A0%EB%84%A4+%EC%8B%9C%EC%A0%A0%EB%8F%84%EC%9A%B0/@35.7068402,139.7731765,16.67z/data=!4m6!3m5!1s0x60188c1e2658e363:0x1a76be856febb17b!8m2!3d35.7039784!4d139.7726986!16s%2Fg%2F11b6_cq5cw?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-ueno-ramen-butayama,tokyo,Ramen Butayama Ueno,라멘 부타야마 우에노점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7091807,139.7728802,45,60,75,3,ueno,11:00,0:00,,Jiro-style ramen in Ueno.,일본 현지 지로계 라멘 맛집 중 하나,Portions run big — order smaller than usual,양이 많은 편이라 평소 먹는 것보다 작게 시키는 걸 추천,,,"https://www.google.com/maps/place/%EB%9D%BC%EB%A9%98+%EB%B6%80%ED%83%80%EC%95%BC%EB%A7%88+%EC%9A%B0%EC%97%90%EB%85%B8%EC%A0%90/@35.7091807,139.7728802,16.67z/data=!4m6!3m5!1s0x60188d6d27f9a165:0x5212857d183ebdba!8m2!3d35.7062026!4d139.7724991!16s%2Fg%2F11h10vv5fm?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-ueno-mori-sakura-terrace,tokyo,Ueno no Mori Sakura Terrace,Ueno no Mori Sakura Terrace,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.7091807,139.7728802,45,60,75,3,ueno,11:00,23:00,,Quick and fairly priced — a decent fast-lunch stop.,적당한 가격에 빠르게 식사하기 좋은 곳,,,,,"https://www.google.com/maps/place/Ueno+no+Mori+Sakura+Terrace/@35.7091807,139.7728802,16.67z/data=!3m1!5s0x60188e9e769898bb:0xb3ed2c8154da1634!4m6!3m5!1s0x60188e9e76c00001:0xb0af7dad81f82978!8m2!3d35.7121356!4d139.7745258!16s%2Fg%2F11bwn3rkpx?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-shinjuku-tokyo-metropolitan,tokyo,Tokyo Metropolitan Government Observatory,도쿄도청 전망대,sight,,photo|culture|shopping|popular,solo|couple|friends|parents|kids,35.6919819,139.6945813,60,90,120,1,shinjuku,9:30,21:30,2,Free observation deck with 360° views over central Tokyo.,도쿄 시내를 한눈에 볼 수 있는 무료 전망대,Two decks — north and south|North closes earlier — only south stays open for night views,북측과 남측으로 2곳이 운영중|북측은 빠르게 마감되어 야경 시간대에는 남측만 이용 가능,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84%EB%8F%84%EC%B2%AD+%EB%B6%81%EC%AA%BD+%EC%A0%84%EB%A7%9D%EB%8C%80/@35.6919819,139.6945813,17.08z/data=!3m1!5s0x60188cd498eb5371:0x46cb7b987c5bc5b7!4m6!3m5!1s0x60188cd4c86bcb9d:0xe5b1c573920cfe2e!8m2!3d35.689733!4d139.6916563!16s%2Fg%2F1tgz5gx6?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shinjuku-tenkichiya,tokyo,Tenkichiya,텐키치야,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6919819,139.6945813,45,60,75,2,shinjuku,11:00,21:00,0,Tenkichiya in Shinjuku — crispy tempura over rice with the signature sweet-soy.,신주쿠 텐동 맛집 텐키치야. 바삭한 튀김 위에 달달한 소스가 올라간 텐동 전문 맛집,Peak hours have a line — go at opening or after 2pm|Set menus beat à la carte on value|Good breakfast or early-lunch if you're based in Shinjuku,피크 시간대 웨이팅 — 오픈 직후나 2시 이후 추천|세트 메뉴가 단품보다 가성비 좋음|신주쿠에 숙소가 있다면 아침·이른 점심 옵션,,,"https://www.google.com/maps/place/%ED%85%90%ED%82%A4%EC%B9%98%EC%95%BC/@35.6919819,139.6945813,17.08z/data=!3m1!5s0x60188cd5c180ca6b:0x1308381aa401cea6!4m6!3m5!1s0x60188cd5c3b59cc3:0xd1a3290620d22c83!8m2!3d35.6929623!4d139.6954179!16s%2Fg%2F1hd_3pxpt?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-shinjuku-buchiuyama,tokyo,Buchiumaya,부치우마야,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents,35.6945824,139.6958376,60,90,120,3,shinjuku,17:30,23:00,0,Hiroshima-style okonomiyaki in Shinjuku — cooked on the teppan right in front of you.,신주쿠 히로시마식 오코노미야끼 가게. 카운터석 위주로 셰프가 앞에서 굽는 형식.,Cash only — withdraw before you go|Tables turn over slowly — arrive at opening or expect a long wait,현금 결제만 가능 — 미리 현금 준비|오픈런 하지 않으면 회전율이 낮아 웨이팅이 긴 편,,,"https://www.google.com/maps/place/%EB%B6%80%EC%B9%98%EC%9A%B0%EB%A7%88%EC%95%BC/@35.6945824,139.6958376,16.77z/data=!3m1!5s0x60188d2985c5cbcb:0x3cb44786d004bce1!4m6!3m5!1s0x60188d2985da4f8f:0x7b48eedd8c21f605!8m2!3d35.6966278!4d139.6966217!16s%2Fg%2F11fyln4y_v?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-shinjuku-gabukicho,tokyo,Kabukicho Tower,가부키초 타워,sight,,photo|budget|nightlife|local|popular,solo|couple|friends,35.6946565,139.6963843,30,45,60,3,shinjuku,,,,The landmark tower over Kabukicho — Shinjuku nightlife's centerpiece.,도쿄 나이트라이프를 한눈에 볼 수 있는 가부키초의 대표 빌딩,,,,,"https://www.google.com/maps/place/%EB%8F%84%ED%81%90+%EA%B0%80%EB%B6%80%ED%82%A4%EC%B4%88+%ED%83%80%EC%9B%8C/@35.6946565,139.6963843,16.89z/data=!4m6!3m5!1s0x60188dfd822aaa3f:0xd47e0ccc16555ea9!8m2!3d35.6957513!4d139.7005894!16s%2Fg%2F11s18b39qm?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shinjuku-disneystore,tokyo,Disney Flagship Store Tokyo,디즈니 플래그십 스토어,shopping,,shopping|local|popular,solo|couple|friends|parents|kids,35.6928689,139.699732,30,45,60,3,shinjuku,10:00,21:00,,Disney flagship store — a decent plan B if you're skipping the parks.,디즈니랜드를 갈 수 없으면 디즈니 굿즈 사기 좋은 곳,,,,,"https://www.google.com/maps/place/%EB%94%94%EC%A6%88%EB%8B%88+%ED%94%8C%EB%9E%98%EA%B7%B8%EC%8B%AD+%EC%8A%A4%ED%86%A0%EC%96%B4+%EB%8F%84%EC%BF%84/@35.6928689,139.699732,17.87z/data=!4m6!3m5!1s0x60188d4ca91dcd4d:0x1690197cf0618eb2!8m2!3d35.692049!4d139.7031204!16s%2Fg%2F11pd2zm3hv?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shinjuku-kinokuniya-bookstore,tokyo,Kinokuniya Bookstore,기노쿠니야 서점,shopping,,shopping|local|popular,solo|couple|friends|parents|kids,35.6928689,139.699732,30,45,60,3,shinjuku,10:00,21:00,,A whole building of books in the middle of Shinjuku.,건물 전체가 서점이라 신주쿠 가면 한 번쯤 구경해보기 좋은 곳,,,,,"https://www.google.com/maps/place/%EA%B8%B0%EB%85%B8%EC%BF%A0%EB%8B%88%EC%95%BC+%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EB%B3%B8%EC%A0%90/@35.6928689,139.699732,17.87z/data=!4m6!3m5!1s0x60186092cf48325d:0x24ac346bd72018a3!8m2!3d35.6919678!4d139.7028227!16s%2Fg%2F1tg7r_bb?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,kinokuniya,,,,
