id,city,name_en,name_ko,category,mealSlot,styles,travelerTypes,lat,lng,duration_min,duration_typical,duration_max,priority,area,openHours_open,openHours_close,closedDays,description_en,description_ko,tips_en,tips_ko,photos,postSlug,googleMapsUrl,costAmount,costCurrency,tags,chain,booking_klook,booking_agoda,booking_mrt,booking_direct
tokyo-shinjuku-isetan-department-store,tokyo,Isetan Department Store,이세탄 백화점,shopping,,shopping|local|popular,solo|couple|friends|parents,35.6928689,139.699732,45,60,75,2,shinjuku,10:00,20:00,,"Japan's oldest department store still operating, founded in 1886.",1886년부터 시작된 일본의 대표적인 백화점,,,,,"https://www.google.com/maps/place/%EC%9D%B4%EC%84%B8%ED%83%84+%EC%8B%A0%EC%A3%BC%EC%BF%A0/@35.6928689,139.699732,17.87z/data=!3m1!5s0x60188cdbba93fca1:0x6a4d3d03b715d740!4m6!3m5!1s0x60188cdba56b3bf7:0x8b741cc73341edb5!8m2!3d35.691574!4d139.7046466!16s%2Fg%2F11cjk548y6?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shinjuku-goldenguy,tokyo,Shinjuku Golden Gai,신주쿠 골든가이,nightlife,,activity|food|photo|culture|nature|shopping|local|popular|nightlife,solo|couple|friends,35.6936134,139.7025578,60,90,120,2,shinjuku,17:00,23:00,,Dense maze of tiny postwar bars — Shinjuku's classic nightlife stop alongside Omoide Yokocho.,오모이데요코초와 함께 신주쿠 대표 선술집 거리,,,,,"https://www.google.com/maps/place/%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EA%B3%A8%EB%93%A0%EA%B0%80%EC%9D%B4/@35.6936134,139.7025578,17.6z/data=!3m1!5s0x60188cd96fa71f47:0x17cc5dd6e0009ca!4m6!3m5!1s0x60188cd96586b9af:0x71a5c0e1150c1a8f!8m2!3d35.6941118!4d139.7047611!16s%2Fm%2F02vr6_3?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shinjuku-omoideyokocho,tokyo,Omoide Yokocho,오모이데요코초,nightlife,,activity|food|photo|culture|nature|shopping|local|popular|nightlife,solo|couple|friends|parents,35.6932749,139.7012157,60,90,120,2,shinjuku,17:00,23:00,,Tight postwar alley of yakitori stands and standing bars.,골목에서 야키토리를 먹어볼 수 있는 선술집 거리,Most places charge a seating fee (otoshi),자릿세(오토시)가 대부분 있는 곳,,,"https://www.google.com/maps/place/%EC%98%A4%EB%AA%A8%EC%9D%B4%EB%8D%B0%EC%9A%94%EC%BD%94%EC%B4%88(%EC%95%BC%ED%82%A4%ED%86%A0%EB%A6%AC+%EA%B1%B0%EB%A6%AC)/@35.6932749,139.7012157,17.6z/data=!4m6!3m5!1s0x60188cd7058ad73f:0x908f55935cc13cd3!8m2!3d35.6927011!4d139.6995778!16s%2Fg%2F120m1bbf?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shinjuku-hananojo-shrine,tokyo,Hanazono Shrine,하나노조 신사,sight,,photo|budget|culture|nature|local,solo|couple|friends|parents|kids,35.6932749,139.7012157,20,30,40,3,shinjuku,,,,A small shrine on the walk from Shinjuku Station to Gyoen — easy five-minute stop.,신주쿠역에서 교엔 가는 길에 잠깐 들리면 좋은 신사,,,,,"https://www.google.com/maps/place/%ED%95%98%EB%82%98%EC%A1%B0%EB%85%B8+%EC%8B%A0%EC%82%AC/@35.6932749,139.7012157,17.6z/data=!3m1!5s0x60188cdbe581170f:0xffce7e6d8fd5f9fa!4m6!3m5!1s0x60188cdbe07cde2b:0x3b4028968ed9a754!8m2!3d35.6935311!4d139.7053279!16s%2Fm%2F0k54d7q?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shinjuku-donkihote-gabukicho,tokyo,Don Quijote Shinjuku Kabukicho,돈키호테 신주쿠 가부키초점,shopping,,shopping|popular,solo|couple|friends|parents|kids,35.6932749,139.7012157,60,90,120,2,shinjuku,,,,The busiest of Shinjuku's three Don Quijote branches — in the middle of Kabukicho.,신주쿠 돈키호테 3개 지점 중 가장 인기. 가부키초 한가운데 위치.,Come with a written shopping list — saves real time|Early morning and late night are the calmest windows,쇼핑리스트 미리 작성해서 오면 편함|이른 아침이나 새벽에 가면 덜 복잡함,,,"https://www.google.com/maps/place/%EB%8F%88%ED%82%A4%ED%98%B8%ED%85%8C+%EC%8B%A0%EC%A3%BC%EC%BF%A0%EA%B0%80%EB%B6%80%ED%82%A4%EC%B4%88%EC%A0%90/@35.6932749,139.7012157,17.6z/data=!3m1!5s0x60188cd9dbc2163f:0x54a22900434443d1!4m6!3m5!1s0x60188cd9dbeab93d:0x8583055007d02928!8m2!3d35.6937755!4d139.7017873!16s%2Fg%2F1tftr247?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,donki,,,,
tokyo-shinjuku-donkihote-donangochi,tokyo,Don Quijote Shinjuku South Exit,돈키호테 신주쿠 도난구치점,shopping,,shopping|popular,solo|couple|friends|parents|kids,35.6932749,139.7012157,60,90,120,3,shinjuku,,,,The quieter Shinjuku Donki — easier going than the Kabukicho branch.,가부키초점에 비해 비교적 여유로운 돈키호테,Come with a written shopping list — saves real time|Early morning and late night are the calmest windows,쇼핑리스트 미리 작성해서 오면 편함|이른 아침이나 새벽에 가면 덜 복잡함,,,"https://www.google.com/maps/place/%EB%8F%88%ED%82%A4%ED%98%B8%ED%85%8C+%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EB%8F%84%EB%82%9C%EA%B5%AC%EC%B9%98%EC%A0%90/@35.6932749,139.7012157,17.6z/data=!4m6!3m5!1s0x60188cda8816c3d7:0xd7380245bcb993b1!8m2!3d35.6900987!4d139.7019999!16s%2Fg%2F11dfld7g0t?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,donki,,,,
tokyo-shinjuku-kyoen,tokyo,Shinjuku Gyoen,신주쿠 교엔,park,,photo|budget|nature|local|popular,solo|couple|friends|parents|kids,35.6881119,139.7043134,45,60,75,2,shinjuku,9:00,18:00,,"Large landscape garden in central Shinjuku — Japanese, French, and English sections plus a serious greenhouse.",신주쿠 한복판의 대형 정원. 일본·프랑스·영국식 정원과 대형 온실로 구성.,The in-garden Starbucks gets a 1-hour wait by midday — go at opening|Advance booking only matters in cherry-blossom season — walk-in works otherwise|Hours shift by season — check before you go (greenhouse is separate),"내부 스타벅스 가려면 오픈 직후에 — 낮엔 1시간 대기|벚꽃 시즌에만 예약 필요, 평소엔 현장 구매 가능|계절별 운영시간 다르니 방문 전 체크 (온실 별도)",,,"https://www.google.com/maps/place/%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EA%B5%90%EC%97%94/@35.6881119,139.7043134,17.07z/data=!4m6!3m5!1s0x60188cc21b93233f:0x6a1eb1b5a117f287!8m2!3d35.6851763!4d139.7100517!16zL20vMDdkM24x?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",500,JPY,,,https://www.klook.com/activity/174227-shinjuku-gyoen/?aid=118462,,,
tokyo-shinjuku-okonomiyaki-rush,tokyo,Okonomiyaki Teppanyaki Rush,오코노미야키 철판구이 러쉬,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6909958,139.7028973,45,60,75,2,shinjuku,11:30,23:00,,Budget okonomiyaki in Shinjuku.,신주쿠에서 가성비 오코노미야키 먹고 싶을 때 가기 좋은 맛집,,,,,"https://www.google.com/maps/place/%EC%98%A4%EC%BD%94%EB%85%B8%EB%AF%B8%EC%95%BC%ED%82%A4+%EC%B2%A0%ED%8C%90%EA%B5%AC%EC%9D%B4+%EC%B2%A0%ED%8C%90+%EB%9F%AC%EC%89%AC/@35.6909958,139.7028973,17.75z/data=!3m1!5s0x60188cda59ec008b:0x4f7994c758b6aef0!4m6!3m5!1s0x60188d0bebc96045:0x9ac5d4f172cb82d7!8m2!3d35.6908298!4d139.7032434!16s%2Fg%2F11tn_b78jl?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shinjuku-ichiran-ramen-juohigashi,tokyo,Ichiran Shinjuku Chuo East Exit,이치란 신주쿠 주오히가시구치점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6909958,139.7028973,45,60,75,2,shinjuku,,,,Japan's signature tonkotsu ramen brand — Ichiran.,일본 대표 라멘 브랜드인 이치란 라멘,"New to Japanese ramen? Ichiran alone is plenty|Always a queue — skip lunch peak, go early morning or late night|Ticket-machine ordering — customize spice and toppings",라멘 입문자에게 이치란 하나면 충분|웨이팅 있으니 점심 피크 시간 피하거나 아침·심야 방문|주문은 자판기 — 맵기·토핑 커스터마이즈 가능,,,"https://www.google.com/maps/place/%EC%9D%B4%EC%B9%98%EB%9E%80+%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EC%A3%BC%EC%98%A4%ED%9E%88%EA%B0%80%EC%8B%9C%EA%B5%AC%EC%B9%98%EC%A0%90/@35.6909958,139.7028973,17.75z/data=!4m6!3m5!1s0x60188cda5f050cf1:0x397988c6d1296d56!8m2!3d35.690612!4d139.702817!16s%2Fg%2F1tf15wjg?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,ichiran,,,,
tokyo-shinjuku-momo-paradise,tokyo,Mo-Mo Paradise Shinjuku Meiji-dori,모모 파라다이스 신주쿠 메이지도리점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,couple|friends|parents|kids,35.6913331,139.7027503,45,60,75,3,shinjuku,11:30,22:30,,Shinjuku branch of Mo-Mo Paradise — the nationwide sukiyaki chain.,일본에서 유명한 스키야키 프랜차이즈의 신주쿠 지점,Reserve via Google,구글에서 미리 예약 가능,,,"https://www.google.com/maps/place/%EB%AA%A8%EB%AA%A8+%ED%8C%8C%EB%9D%BC%EB%8B%A4%EC%9D%B4%EC%8A%A4+%EC%8B%A0%EC%A3%BC%EC%BF%A0+%EB%A9%94%EC%9D%B4%EC%A7%80%EB%8F%84%EB%A6%AC%EC%A0%90/@35.6913331,139.7027503,17.75z/data=!3m1!5s0x60188cdb75d3a84d:0xb4c8e4be99dc0fb9!4m6!3m5!1s0x60188cdb74f93039:0xf15f467cdfd7d7ea!8m2!3d35.6913247!4d139.7053734!16s%2Fg%2F11b6p2xx6y?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",5000,JPY,,,,,,
tokyo-shinjuku-acacia,tokyo,Shinjuku Acacia,Shinjuku acacia,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,couple|friends|parents|kids,35.692322,139.7023024,45,60,75,3,shinjuku,11:00,20:30,,Old-school yoshoku (Japanese takes on Western classics) in Shinjuku.,도쿄에서 경양식을 먹고 싶을 때 가보기 좋은 곳,,,,,"https://www.google.com/maps/place/Shinjuku+acacia/@35.692322,139.7023024,17.93z/data=!3m1!5s0x60188cd9e143d9f5:0x73fe61983aedcaad!4m6!3m5!1s0x60188cd9e161d85b:0x7860270716ee5ea2!8m2!3d35.6931547!4d139.7016053!16s%2Fg%2F1tjz3c44?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shinjuku-food-quwanne,tokyo,Miyazaki Food Quwanne,Miyazaki Food Quwanne,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6887462,139.7008138,45,60,75,3,shinjuku,11:00,23:00,,Pick-your-own-dishes setup covering the main Japanese food styles.,여러 일본 음식들을 취향에 맞게 골라서 먹을 수 있는 곳,,,,,"https://www.google.com/maps/place/Miyazaki+Food+Quwanne/@35.6887462,139.7008138,17.13z/data=!3m1!5s0x60188cd0402d9c2b:0x85ce34da1388936e!4m6!3m5!1s0x60188cd0402158af:0x2f0b16bec52e42a1!8m2!3d35.6883129!4d139.7000473!16s%2Fg%2F11gh057tsh?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-shinjuku-ditaipung,tokyo,Din Tai Fung Shinjuku Takashimaya,딘타이펑 신주쿠 타카시마야,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6887462,139.7008138,45,60,75,3,shinjuku,11:00,23:00,,Din Tai Fung — a break when you want something not-Japanese.,일본 음식이 질릴 때 먹기 좋은 딘타이펑,Short wait on weekends,주말에는 약간 웨이팅 있는 편,,,"https://www.google.com/maps/place/%EB%94%98%ED%83%80%EC%9D%B4%ED%8E%91+%EC%8B%A0%EC%A3%BC%EC%BF%A0+%ED%83%80%EC%B9%B4%EC%8B%9C%EB%A7%88%EC%95%BC+%ED%83%80%EC%9E%84%EC%A6%88+%EC%8A%A4%ED%80%98%EC%96%B4%EC%A0%90/@35.6887462,139.7008138,17.13z/data=!3m1!5s0x60188cc5494439c7:0x7c6a63a30f12954e!4m6!3m5!1s0x60188cc57488394b:0x4d7072ef8a63d3ae!8m2!3d35.687434!4d139.7024396!16s%2Fg%2F1td2tx2q?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,dintaifung,,,,
tokyo-shinjuku-harrypotter,tokyo,Harry Potter Studio Tour Tokyo,해리포터 스튜디오,experience,,activity|photo|nightlife|popular,solo|couple|friends|parents|kids,35.6925093,139.6955526,90,150,210,2,shinjuku,8:30,19:00,,Full-experience Harry Potter studio tour — the Asia edition of the London one.,해리포터 촬영장을 그대로 체험할 수 있는 테마 파크,Buy wands at the outside shop before entry — the inside checkout line is long|Morning slots run quieter|Compare Klook and the official site — Klook sometimes beats it,지팡이 살 사람은 입장 전 외부 숍 들러서 구매 추천|오전 타임이 비교적 한산|클룩에서 티켓 구매하는 게 더 저렴,,tokyo-harry-potter-studio-tour-guide,"https://www.google.com/maps/place/%ED%9E%88%EB%85%B8%ED%86%A0%EB%A6%AC/@35.6925093,139.6955526,16.17z/data=!3m1!5s0x60188d2a104622ff:0x58190dfd53335315!4m6!3m5!1s0x60188d2a11ae884d:0x8fffe5b1202bdbd3!8m2!3d35.6949791!4d139.6956065!16s%2Fg%2F11c0rny309?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,https://www.klook.com/activity/84374-warner-bros-studio-tour-tokyo-making-harry-potter/?aid=118462,,,
tokyo-shinjuku-hinotori,tokyo,Hinotori,히노토리,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6925093,139.6955526,45,60,75,3,shinjuku,17:00,23:00,,Shinjuku yakitori spot for a quick skewer fix.,신주쿠에서 꼬치구이 먹고 싶을 때 가기 좋은 곳,,,,,"https://www.google.com/maps/place/%ED%9E%88%EB%85%B8%ED%86%A0%EB%A6%AC/@35.6925093,139.6955526,16.17z/data=!3m1!5s0x60188d2a104622ff:0x58190dfd53335315!4m6!3m5!1s0x60188d2a11ae884d:0x8fffe5b1202bdbd3!8m2!3d35.6949791!4d139.6956065!16s%2Fg%2F11c0rny309?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-harajuku-meiji-palace,tokyo,Meiji Shrine,메이지 신궁,sight,,photo|budget|culture|nature|local|popular,solo|couple|friends|parents|kids,35.6761448,139.692683,60,120,180,2,harajuku,6:00,18:00,,Meiji Jingu — one of the few shrines in Japan with the higher jingu rank.,일본에 몇 개 없는 신사보다 더 높은 신궁,The approach path is unusually beautiful|You might catch a traditional wedding on the way in,들어가는 산책길이 다른 곳보다 아름다운 편|가는 길에 일본 전통 결혼식을 볼 수도 있음,,,"https://www.google.com/maps/place/%EB%A9%94%EC%9D%B4%EC%A7%80+%EC%8B%A0%EA%B6%81/@35.6761448,139.692683,16.03z/data=!4m6!3m5!1s0x60188cb79a4c26e5:0x8fca893849103f73!8m2!3d35.6763976!4d139.6993259!16zL20vMDFxX2s5?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-harajuku-takeshitadori,tokyo,Takeshita-dori,다케시타도리,sight,,activity|food|photo|budget|shopping|local|popular,solo|couple|friends|kids,35.6717778,139.7017926,60,90,120,3,harajuku,,,,"Harajuku's main shopping street, packed with niche stores.",하라주쿠의 여러 상점들이 모여져 있는 거리,"Gacha shops, animal cafes, and streetwear all crammed in","가챠샵, 동물 체험, 옷가게들이 많은 곳",,,"https://www.google.com/maps/place/%ED%95%98%EB%9D%BC%EC%A3%BC%EC%BF%A0+%ED%83%80%EC%BC%80%EC%8B%9C%ED%83%80+%EB%8F%84%EB%A6%AC/@35.6717778,139.7017926,17.94z/data=!3m1!5s0x60188cbb3bb7b913:0xcc966d511f88ffb3!4m6!3m5!1s0x60188d795a699d2f:0x3499ed0ca0a1edf9!8m2!3d35.6712601!4d139.7046761!16s%2Fg%2F11t_jz6vdv?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-harajuku-omotesandohills,tokyo,Omotesando Hills,오모테산도힐즈,shopping,,shopping|local,solo|couple|friends|parents,35.6691362,139.7055359,60,90,120,2,harajuku,11:00,20:00,,Triangular high-end shopping complex on Omotesando.,삼각형 구조의 대표 하이엔드 쇼핑몰,,,,,"https://www.google.com/maps/place/%EC%98%A4%EB%AA%A8%ED%85%8C%EC%82%B0%EB%8F%84+%ED%9E%90%EC%A6%88/@35.6691362,139.7055359,17.94z/data=!4m6!3m5!1s0x60188ca182a31e0b:0x99d7a9865079f0a5!8m2!3d35.6672869!4d139.7086162!16zL20vMGJtcno3?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-harajuku-dacci-pasta-labo,tokyo,Harajuku Dacci Pasta Labo,Harajuku Dacci Pasta Labo,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,couple|friends|parents|kids,35.6691362,139.7055359,45,60,75,3,harajuku,11:30,22:00,,Pasta and salad sets at a decent price.,파스타와 샐러드 세트를 함께 가성비있게 먹을 수 있는 곳,,,,,"https://www.google.com/maps/place/Harajuku+Dacci+Pasta+Labo/@35.6691362,139.7055359,17.94z/data=!3m1!5s0x60188ca52ad087c1:0x37f24651e0ddd7cf!4m6!3m5!1s0x60188ca52a81375d:0xe0cdef92580535d6!8m2!3d35.6699821!4d139.7038861!16s%2Fg%2F11bwpz8pr7?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-harajuku-men-chirashi,tokyo,Men Chirashi,멘 치라시,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6691362,139.7055359,45,60,75,3,harajuku,11:30,21:30,,Spot near Harajuku known for its carbonara udon.,까르보나라 우동이 유명한 하라주쿠 근처 맛집,,,,,"https://www.google.com/maps/place/%EB%A9%98+%EC%B9%98%EB%9D%BC%EC%8B%9C/@35.6691362,139.7055359,17.94z/data=!3m1!5s0x60188ca4226c1279:0x316b16f40c7c6a4e!4m6!3m5!1s0x60188d6ff9699deb:0x5fda2231d05d8d8b!8m2!3d35.6664994!4d139.7050912!16s%2Fg%2F11f9zp3z58?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-harajuku-cantera,tokyo,Cantera Harajuku,CANTERA HARAJUKU,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6691362,139.7055359,45,60,75,3,harajuku,11:00,23:00,,Italian pizza spot in Harajuku.,하라주쿠에서 이탈리안 피자 먹기 좋은 곳,Afternoon break 15:00-17:00,오후 3시부터 5시까지는 브레이크 타임,,,"https://www.google.com/maps/place/CANTERA+HARAJUKU/@35.6691362,139.7055359,17.94z/data=!3m1!5s0x60188ca5b33d3fdf:0xf98da4a38a298867!4m6!3m5!1s0x60188ca44a5b9503:0x745776856cd06a53!8m2!3d35.667082!4d139.703967!16s%2Fg%2F11b7q7ldhd?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-harajuku-omotesando-ukaitei,tokyo,Omotesando Ukai-tei,오모테산도 우카이테이,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6691552,139.7055224,45,60,75,3,harajuku,12:00,22:00,2|3,Upscale dining in central Tokyo — occasion-meal territory.,도쿄에서 럭셔리한 음식을 먹고 싶을 때 가보기 좋은 곳,Lunch sets are the affordable way in,런치 세트가 비교적 저렴,,,"https://www.google.com/maps/place/%EC%98%A4%EB%AA%A8%ED%85%8C%EC%82%B0%EB%8F%84+%EC%9A%B0%EC%B9%B4%EC%9D%B4%ED%85%8C%EC%9D%B4/@35.6691552,139.7055224,17.92z/data=!3m1!5s0x60188ca3fa71814b:0x4331daedd7431bb9!4m6!3m5!1s0x60188ca3fa7bb73f:0x5a0c19ac3a13ab24!8m2!3d35.6673882!4d139.7067871!16s%2Fg%2F1tggnmzc?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",15000,JPY,,,,,,
tokyo-shibuya-shibuyasky,tokyo,Shibuya Sky,시부야스카이,sight,,activity|photo|culture|local|popular,solo|couple|friends|parents|kids,35.6600905,139.7013766,60,100,150,1,shibuya,10:00,22:30,,Shibuya Scramble Square's rooftop — open-air deck right above the Scramble Crossing.,시부야 스크램블 스퀘어 옥상 전망대. 야외 전망대에서 도쿄 시내를 한눈에 볼 수 있음,Sunset and night slots open 2 weeks ahead at midnight — book the moment they drop|The Tokyo Tower corner has sofas and tables — quietest spot up top|There's a direct 14F lift outside the building — skip the main-lobby line,일몰·야경 시간대는 2주 전 00시에 예약해야 확보 가능|도쿄타워 방향 코너에 소파·테이블 공간|건물 외부에 14층 직통 엘리베이터 이용 추천,,tokyo-shibuya-sky-guide,"https://www.google.com/maps/place/%EC%8B%9C%EB%B6%80%EC%95%BC+%EC%8A%A4%EC%B9%B4%EC%9D%B4/@35.6600905,139.7013766,17.64z/data=!3m1!5s0x60188b7b9c819b61:0x92144cdf397130f5!4m6!3m5!1s0x60188b6825f61ae1:0x6ff47ee61e522473!8m2!3d35.6586719!4d139.7019848!16s%2Fg%2F11hdvt_gp9?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,https://www.klook.com/activity/70672-shibuya-sky-tokyo/?aid=118462,,,
tokyo-shibuya-hachiko,tokyo,Hachiko Statue,하치코 동상,sight,,budget|culture|popular,solo|couple|friends|parents|kids,35.6590353,139.7006085,10,20,30,2,shibuya,,,,"Statue of Hachiko, the loyal dog — Shibuya's emblem.",시부야의 상징인 충견 하치코의 동상,Photo queue during the day,낮에 가면 사진 줄이 긴 편,,,"https://www.google.com/maps/place/%ED%95%98%EC%B9%98%EC%BD%94+%EB%8F%99%EC%83%81/@35.6590353,139.7006085,20.31z/data=!4m6!3m5!1s0x60188b57efbd57c7:0x217e9d9fe306fba!8m2!3d35.6590579!4d139.7006293!16s%2Fg%2F122cnh70?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
