id,city,name_en,name_ko,category,mealSlot,styles,travelerTypes,lat,lng,duration_min,duration_typical,duration_max,priority,area,openHours_open,openHours_close,closedDays,description_en,description_ko,tips_en,tips_ko,photos,postSlug,googleMapsUrl,costAmount,costCurrency,tags,chain,booking_klook,booking_agoda,booking_mrt,booking_direct
tokyo-shibuya-moheji,tokyo,Moheji Shibuya Scramble Square,모헤지 시부야 스크램블 스퀘어,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.658231,139.7009959,60,75,90,2,shibuya,11:00,23:00,,"Shibuya outpost of Moheji — monjayaki, the Tokyo dish.",도쿄 대표 메뉴인 몬자야키를 파는 모헤지의 시부야 지점,Arrive at opening or you're waiting,오픈런 하지 않으면 웨이팅 필수,,,"https://www.google.com/maps/place/%EB%AA%A8%ED%97%A4%EC%A7%80+%EC%8B%9C%EB%B6%80%EC%95%BC+%EC%8A%A4%ED%81%AC%EB%9E%A8%EB%B8%94+%EC%8A%A4%ED%80%98%EC%96%B4%EC%A0%90/@35.658231,139.7009959,18.95z/data=!3m1!5s0x60188b7b9c819b61:0xc83b5e6b26751d60!4m6!3m5!1s0x60188bb6c5af379f:0x39c35ba5b90103a8!8m2!3d35.6583189!4d139.7022323!16s%2Fg%2F11j0pvppyw?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2500,JPY,,,,,,
tokyo-shibuya-nonbei-yokocho,tokyo,Shibuya Nonbei Yokocho,시부야 논베이 요코초,nightlife,,activity|food|photo|culture|nature|shopping|local|popular|nightlife,solo|couple|friends|parents,35.6599499,139.7006843,60,90,120,2,shibuya,17:00,4:00,0,A tight alley of tiny bars — Shibuya's nightlife shortcut.,시부야에서 밤 문화를 느낄 수 있는 곳,Pricier than average Tokyo bars,다른 곳보다 가격이 비싼 편,,,"https://www.google.com/maps/place/%EC%8B%9C%EB%B6%80%EC%95%BC+%EB%85%BC%EB%B2%A0%EC%9D%B4+%EC%9A%94%EC%BD%94%EC%B4%88/@35.6599499,139.7006843,18z/data=!3m1!4b1!4m6!3m5!1s0x60188b5801d200a7:0xdfae104c597fa255!8m2!3d35.6599499!4d139.701533!16s%2Fg%2F11bx1ycsvz?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-scramble-crossing,tokyo,Shibuya Scramble Crossing,시부야 교차로,sight,,budget|culture|popular,solo|couple|friends|parents|kids,35.6590193,139.70085,10,20,30,1,shibuya,,,,The world's busiest pedestrian crossing.,세계에서 가장 많은 사람이 건너는 교차로,Looking down from the Starbucks across the street is the classic angle,근처 스타벅스에서 내려다 보는 전망이 예쁨,,,"https://www.google.com/maps/place/Shibuya+Crossing/@35.6590193,139.70085,18.68z/data=!3m1!5s0x60188b57f546295f:0x486cece41a7b21b0!4m6!3m5!1s0x60188bcaeb0cd12b:0x20e563a2e0aec969!8m2!3d35.659482!4d139.7005596!16s%2Fg%2F11shy4scrj?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shibuya-streamer-coffee-company,tokyo,Streamer Coffee Company Shibuya,스트리머 커피 컴퍼니 시부야,cafe,snack,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6613346,139.7009742,45,60,90,2,shibuya,8:00,20:00,,Cafe from a former world barista champion.,세계 바리스타 대회에서 수상한 커피 맛집,Order the Revolver Coffee,리볼버 커피 추천,,,"https://www.google.com/maps/place/%EC%8A%A4%ED%8A%B8%EB%A6%AC%EB%A8%B8+%EC%BB%A4%ED%94%BC+%EC%BB%B4%ED%8D%BC%EB%8B%88+%EC%8B%9C%EB%B6%80%EC%95%BC/@35.6613346,139.7009742,17.75z/data=!4m6!3m5!1s0x60188ca6ff85e627:0xe542e1ed245eb17d!8m2!3d35.6634544!4d139.7039301!16s%2Fg%2F1tg7r_xy?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-shibuya-bigcamera,tokyo,Bic Camera Shibuya,빅카메라 시부야,shopping,,shopping|local|popular,solo|couple|friends|parents|kids,35.6613346,139.7009742,45,60,75,3,shibuya,10:00,22:00,,"Shibuya electronics megastore — tax-free electronics, liquor, and cosmetics. Whiskey is particularly well-priced.",전자기기와 술을 사기 좋은 종합쇼핑몰,Physical passport required for tax-free|Fill your liquor allowance here — prices are notably cheap|Card discounts vary by clerk — ask more than one,면세 혜택 받으려면 실물 여권 필수|주류 코너 면세 한도까지 채워 사오는 게 이득|할인쿠폰도 미리 받아놓으면 좋음,,,"https://www.google.com/maps/place/%EB%B9%85+%EC%B9%B4%EB%A9%94%EB%9D%BC+%EC%8B%9C%EB%B6%80%EC%95%BC%ED%9E%88%EA%B0%80%EC%8B%9C%EA%B5%AC%EC%B9%98%EC%A0%90+%EB%B3%B8%EA%B4%80/@35.6613346,139.7009742,17.75z/data=!3m1!5s0x60188b580f640a3f:0xa34ef12c62d12f1c!4m6!3m5!1s0x60188b58066cacf7:0x88c2f0d079fb136d!8m2!3d35.6599174!4d139.7020684!16s%2Fg%2F1tdd9v9t?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,bic-camera,,,,
tokyo-shibuya-donkihote,tokyo,Mega Don Quijote Shibuya,메가돈키호테 시부야점,shopping,,shopping|popular,solo|couple|friends|parents|kids,35.6613346,139.7009742,60,90,120,3,shibuya,,,,"The massive 24-hour Don Quijote near Shibuya Station — tax-free counter on 7F, shop from B1 upward.",시부야역 근처에서 24시간 영업을 하는 돈키호테,Tax-free counter is on 7F — start at B1 and work up|Busy evening and overnight — mornings are the calmest|Pairs cleanly with Shibuya Sky for a Shibuya day,면세는 7층 카운터라 지하 1층부터 쇼핑하며 올라가는 동선이 효율적|저녁·새벽 모두 혼잡 — 비교적 여유로운 오전 추천|시부야 스카이 일정과 묶으면 동선 좋음,,,"https://www.google.com/maps/place/%EB%A9%94%EA%B0%80+%EB%8F%88%ED%82%A4%ED%98%B8%ED%85%8C+%EC%8B%9C%EB%B6%80%EC%95%BC+%EB%B3%B8%EC%A0%90/@35.6613346,139.7009742,17.75z/data=!3m1!5s0x60188ca9c8b3120b:0x74d825b099817117!4m6!3m5!1s0x60188ca9a47a82af:0x7ea0d3bc82ce0275!8m2!3d35.6603873!4d139.6978172!16s%2Fg%2F11ddz9mtzk?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,donki,,,,
tokyo-shibuya-parco,tokyo,Shibuya Parco,파르코 시부야,shopping,,shopping|local,solo|couple|friends|parents|kids,35.6609952,139.6986614,60,90,120,4,shibuya,11:00,21:00,,Shibuya shopping complex.,시부야에서 쇼핑몰 가고 싶을 때 들리기 좋은 곳,,,,,"https://www.google.com/maps/place/%ED%8C%8C%EB%A5%B4%EC%BD%94+%EC%8B%9C%EB%B6%80%EC%95%BC/@35.6609952,139.6986614,18.7z/data=!3m1!5s0x60188ca91d999a73:0x2b00204170d72ef0!4m6!3m5!1s0x60188ca8e2fe2173:0x1adbb1909538391b!8m2!3d35.6620484!4d139.6987767!16s%2Fg%2F11b5v5txkb?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shibuya-uobei,tokyo,Uobei Shibuya Dogenzaka,우오베이 시부야 도겐자카점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6609952,139.6986614,45,60,75,2,shibuya,11:00,23:00,,Classic Japanese conveyor-belt sushi.,일본 특유의 컨베이어 벨트 회전초밥을 즐길 수 있는 곳,Short waits at peak hours,약간의 웨이팅 있을 수 있음,,,"https://www.google.com/maps/place/%EC%9A%B0%EC%98%A4%EB%B2%A0%EC%9D%B4+%EC%8B%9C%EB%B6%80%EC%95%BC+%EB%8F%84%EA%B2%90%EC%9E%90%EC%B9%B4%EC%A0%90/@35.6609952,139.6986614,18.7z/data=!4m6!3m5!1s0x60188ca9c3e93569:0x51b1ecd6fe7ee73f!8m2!3d35.6594349!4d139.6979207!16s%2Fg%2F11cn8s0vv1?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shibuya-takibiya,tokyo,Takibiya,타키비야,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6602773,139.7009022,45,60,75,3,shibuya,11:30,23:00,,Yakiniku option in Shibuya.,시부야에서 야키니쿠 먹기 좋은 곳,,,,,"https://www.google.com/maps/place/%ED%83%80%ED%82%A4%EB%B9%84%EC%95%BC/@35.6602773,139.7009022,18.7z/data=!3m1!5s0x60188b580aa46f99:0x691d17779c5d8ebb!4m6!3m5!1s0x354fef7311cfc6d1:0x185a959e076079bb!8m2!3d35.6604814!4d139.7026099!16s%2Fg%2F1ptyk0n1p?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-jauo,tokyo,Zauo Shibuya,자우오 시부야점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,couple|friends|parents|kids,35.6618699,139.6989946,60,90,120,3,shibuya,17:00,23:00,,Novelty restaurant — you catch your own fish before eating it.,낚시를 하며 음식을 먹을 수 있는 이색 맛집,Choose how your catch is prepared,잡은 고기는 원하는 조리법에 따라 만들어 먹을 수 있음,,,"https://www.google.com/maps/place/%EC%9E%90%EC%9A%B0%EC%98%A4+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%A0%90/@35.6618699,139.6989946,19.09z/data=!4m6!3m5!1s0x60188ca8ed2c776b:0x9168eacedb9807f3!8m2!3d35.6624737!4d139.6998545!16s%2Fg%2F11btvwrpz6?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-raikyo,tokyo,Raikyo Shibuya,레이쿄 시부야점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6601654,139.6981274,60,90,120,3,shibuya,12:00,22:40,,Real-deal Taiwanese-style Chinese food in Shibuya.,대만식 중화요리를 제대로 하는 곳,,,,,"https://www.google.com/maps/place/%EB%A0%88%EC%9D%B4%EC%BF%84+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%A0%90/@35.6601654,139.6981274,18.3z/data=!3m1!5s0x60188ca9c19fe379:0x4eac8c524a4c9a5e!4m6!3m5!1s0x60188ca9c1a1bb7b:0xf4f9be0dae96bfde!8m2!3d35.659469!4d139.697681!16s%2Fg%2F1tcz89k7?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shibuya-abiento-restaurant,tokyo,À Bientôt Shibuya Yakiniku,아 비엔토 시부야 야케 레스토랑,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6585979,139.6983549,60,90,120,3,shibuya,6:30,21:30,,Italian in Shibuya with a view.,시부야에서 전망이 좋은 이탈리안식 레스토랑,Book ahead,미리 예약 필수,,,"https://www.google.com/maps/place/%EC%95%84+%EB%B9%84%EC%97%94%ED%86%A0+%EC%8B%9C%EB%B6%80%EC%95%BC+%EC%95%BC%EC%BC%80+%EB%A0%88%EC%8A%A4%ED%86%A0%EB%9E%91/@35.6585979,139.6983549,18z/data=!3m2!4b1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m6!3m5!1s0x60188b57c35f334f:0xe7014f98b83994d!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",5000,JPY,,,,,,
tokyo-shibuya-ichiran-spainjaka,tokyo,Ichiran Shibuya Spain-zaka,이치란 시부야 스페인자카점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.660419,139.6982047,45,60,75,2,shibuya,,,,Japan's signature tonkotsu ramen brand — Ichiran.,일본 대표 라멘 브랜드인 이치란 라멘,"New to Japanese ramen? Ichiran alone is plenty|Always a queue — skip lunch peak, go early morning or late night|Ticket-machine ordering — customize spice and toppings",라멘 입문자에게 이치란 하나면 충분|웨이팅 있으니 점심 피크 시간 피하거나 아침·심야 방문|주문은 자판기 — 맵기·토핑 커스터마이즈 가능,,,"https://www.google.com/maps/place/%EC%9D%B4%EC%B9%98%EB%9E%80+%EC%8B%9C%EB%B6%80%EC%95%BC+%EC%8A%A4%ED%8E%98%EC%9D%B8%EC%9E%90%EC%B9%B4%EC%A0%90/@35.660419,139.6982047,18.78z/data=!3m1!5s0x60188ca9ab7a4a09:0x475d075cc6600b2b!4m6!3m5!1s0x60188ca9ab71057d:0x3cf8b41707c84c2b!8m2!3d35.6609856!4d139.6987137!16s%2Fg%2F1q62crr8w?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,ichiran,,,,
tokyo-shibuya-matuya-shibuyacenter,tokyo,Matsuya Shibuya Center,마츠야 시부야센터점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends,35.660419,139.6982047,30,45,60,3,shibuya,,,,Matsuya Shibuya — one of Japan's big-three gyudon chains alongside Yoshinoya and Sukiya.,요시노야·스키야와 함께 일본 3대 규동 체인점,"Lunch sets 11:00-15:00 — the value window|Ticket-machine ordering, no Japanese needed|Good for a quick solo lunch",오전 11시~오후 3시 런치세트 주문 가능 — 가격 저렴|키오스크 주문이라 일본어 몰라도 가능|혼밥·빠른 점심에 적합,,,"https://www.google.com/maps/place/%EB%A7%88%EC%B8%A0%EC%95%BC+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%84%BC%ED%84%B0%EC%A0%90/@35.660419,139.6982047,18.78z/data=!3m1!5s0x60188ca8357b9da5:0x8c6405da8c46adbf!4m6!3m5!1s0x60188ca84a9b0405:0x59deb4f682fe865!8m2!3d35.660171!4d139.698908!16s%2Fg%2F1vf9cbzr?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,matsuya,,,,
tokyo-shibuya-shibuya109,tokyo,Shibuya 109,시부야 109,shopping,,shopping|local,solo|couple|friends|parents|kids,35.660419,139.6982047,60,90,120,4,shibuya,10:00,21:00,,Shibuya shopping mall classic.,시부야에서 쇼핑몰 가고 싶을 때 들리기 좋은 곳,,,,,"https://www.google.com/maps/place/%EC%8B%9C%EB%B6%80%EC%95%BC109/@35.660419,139.6982047,18.78z/data=!3m1!5s0x60188ca9cd4c44b5:0xc538795a27b68b27!4m6!3m5!1s0x60188ca9cd6c1c87:0x55a2a75ba417e072!8m2!3d35.6595771!4d139.698728!16s%2Fm%2F03m78kc?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-shibuya-keika-ramen,tokyo,Keika Ramen Shibuya Center-gai,케이카 라멘 시부야센터거리점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.660419,139.6982047,45,60,75,3,shibuya,9:00,23:00,,Ramen with a flavor that sits between Japanese and Chinese.,일본과 중국 사이에 있는 라멘 맛이 느껴지는 곳,,,,,"https://www.google.com/maps/place/%EC%BC%80%EC%9D%B4%EC%B9%B4+%EB%9D%BC%EB%A9%98+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%84%BC%ED%84%B0%EA%B1%B0%EB%A6%AC%EC%A0%90/@35.660419,139.6982047,18.78z/data=!4m6!3m5!1s0x60188d7b931a3215:0xe20acde08e314fda!8m2!3d35.6602051!4d139.6987123!16s%2Fg%2F1tpf73fr?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-shibuya-jikasei-mensho,tokyo,Jikasei Mensho,Jikasei MENSHO,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6618699,139.6989946,45,60,75,3,shibuya,11:00,21:00,,Ramen spot on B1 of Shibuya Parco.,파르코 쇼핑몰 지하 1층에 있는 라멘 맛집  ,Vegan ramen also on the menu,비건 라멘도 있는 곳,,,"https://www.google.com/maps/place/Jikasei+MENSHO/@35.6618699,139.6989946,19.09z/data=!3m1!5s0x60188ca91d999a73:0x2b0020417147c9a8!4m6!3m5!1s0x60188d1665913a2d:0x1c5a02959036d3fb!8m2!3d35.6620648!4d139.698835!16s%2Fg%2F11fq8nv6hm?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-shibuya-wagyu-haral-ramen,tokyo,Wagyu Halal Ramen Shibuya,와규 할랄 라멘 시부야,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6618699,139.6989946,45,60,75,3,shibuya,11:00,22:00,,Ramen shop known for wagyu beef on the bowl.,와규가 들어가는 라멘으로 유명한 맛집,Halal — no alcohol served|On the pricier side,할랄 식당이라 술은 없는 곳|가격은 다소 비싼 편,,,"https://www.google.com/maps/place/%EC%99%80%EA%B7%9C+%ED%95%A0%EB%9E%84+%EB%9D%BC%EB%A9%98+%EC%8B%9C%EB%B6%80%EC%95%BC/@35.6618699,139.6989946,19.09z/data=!3m1!5s0x60188b58f93e91ad:0x816b0cea94d07d82!4m6!3m5!1s0x60188d3b79af2c79:0x27d70794daee2cba!8m2!3d35.6618266!4d139.6999647!16s%2Fg%2F11x807s1zy?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-tskimonza,tokyo,Tsukishima Monja Okoge Shibuya,츠키시마몬자 오코게 시부야,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6604493,139.6980795,45,60,75,3,shibuya,10:30,23:00,,Monjayaki alternative when you've had enough of Moheji.,모헤지가 질릴 때 가보기 좋은 몬자야키 맛집,No foreign-language menu,외국어 메뉴판은 없음,,,"https://www.google.com/maps/place/%EC%B8%A0%ED%82%A4%EC%8B%9C%EB%A7%88%EB%AA%AC%EC%9E%90+%EC%98%A4%EC%BD%94%EA%B2%8C+%EC%8B%9C%EB%B6%80%EC%95%BC/@35.6604493,139.6980795,18z/data=!3m2!4b1!5s0x60188ca847fcadcd:0xb4a91f6034bd5610!4m6!3m5!1s0x60188d5cd4b42aa1:0x1b75d283cc22eeba!8m2!3d35.6604493!4d139.699402!16s%2Fg%2F11j21yn8t3?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-uogashinihonichi,tokyo,Sushi Uogashi Nihon-Ichi Shibuya Dogenzaka,스시 우오가시니혼이치 시부야 도겐자카점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6597257,139.6980926,45,60,75,3,shibuya,11:00,23:00,,Standing sushi counter — cheaper than sitting down.,서서 먹는 가성비가 좋은 초밥집,Pieces made to order and passed over the counter,주문하면 바로 만들어서 올려주는 식당,,,"https://www.google.com/maps/place/%EC%8A%A4%EC%8B%9C+%EC%9A%B0%EC%98%A4%EA%B0%80%EC%8B%9C%EB%8B%88%ED%98%BC%EC%9D%B4%EC%B9%98+%EC%8B%9C%EB%B6%80%EC%95%BC+%EB%8F%84%EA%B2%90%EC%9E%90%EC%B9%B4%EC%A0%90/@35.6597257,139.6980926,18.78z/data=!4m6!3m5!1s0x60188ca9d762bf87:0x50712f246ece5137!8m2!3d35.6589379!4d139.6981904!16s%2Fg%2F1tfd6zh7?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3000,JPY,,,,,,
tokyo-shibuya-sushimidori,tokyo,Sushi no Midori Shibuya,스시노미도리 시부야점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6598317,139.6978978,45,60,75,2,shibuya,11:00,21:00,,One of Shibuya's staple sushi spots — reservations effectively required.,미리 예약하는 게 필수인 대표 초밥 맛집,Reserve via Google ahead of time|No reservation? Line up 20 minutes before opening,구글에서 미리 예약 추천|예약하지 않았다면 오픈 20분 전 대기 추천,,,"https://www.google.com/maps/place/%EC%8A%A4%EC%8B%9C%EB%85%B8%EB%AF%B8%EB%8F%84%EB%A6%AC+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%A0%90/@35.6598317,139.6978978,18.61z/data=!3m1!5s0x60188b5631f5f4af:0xf2c804907c6b11f9!4m6!3m5!1s0x60188b57cdb8d5bb:0x5f3488310a317d5e!8m2!3d35.6583453!4d139.6989875!16s%2Fg%2F1tf6xbh5?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-shibuya-niigata-katsdong,tokyo,Niigata Katsudon Tarekatsu Shibuya,니이가타 카츠동 타레카츠 시부야점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.659047,139.6974068,45,60,75,3,shibuya,11:00,22:30,,Shibuya's go-to katsudon.,시부야에서 유명한 카츠동 맛집,,,,,"https://www.google.com/maps/place/%EB%8B%88%EC%9D%B4%EA%B0%80%ED%83%80+%EC%B9%B4%EC%B8%A0%EB%8F%99+%ED%83%80%EB%A0%88%EC%B9%B4%EC%B8%A0+%EC%8B%9C%EB%B6%80%EC%95%BC%EC%A0%90/@35.659047,139.6974068,18.09z/data=!4m6!3m5!1s0x60188b57c8684045:0x7869a0bfbc459282!8m2!3d35.6580557!4d139.6992802!16s%2Fg%2F11bxc5rsnl?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-shibuya-matze,tokyo,Matsue Shibuya Scramble Square,마츠에 시부야 스크램블스퀘어점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.659047,139.6974068,60,75,90,3,shibuya,11:00,23:00,,Shibuya's upscale-sushi option.,시부야에서 고급스러운 스시를 먹고 싶을 때 가기 좋은 곳,Book ahead,미리 예약하는 걸 추천,,,"https://www.google.com/maps/place/%EB%A7%88%EC%B8%A0%EC%97%90+%EC%8B%9C%EB%B6%80%EC%95%BC+%EC%8A%A4%ED%81%AC%EB%9E%A8%EB%B8%94%EC%8A%A4%ED%80%98%EC%96%B4%EC%A0%90/@35.659047,139.6974068,18.09z/data=!3m1!5s0x60188b7b9c819b61:0xc83b5e6b26751d60!4m6!3m5!1s0x60188b78f26a7357:0x15ec7c200a23c52a!8m2!3d35.6583364!4d139.7020523!16s%2Fg%2F11h7q3pn7p?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",5000,JPY,,,,,,
tokyo-roppongi-roppongi-hills,tokyo,Roppongi Hills,롯폰기 힐스,shopping,,food|photo|shopping|local|popular,solo|couple|friends|parents|kids,35.6606443,139.728899,60,120,180,2,roppongi,11:00,20:00,,"Mixed-use complex — restaurants, a museum, and shopping under one roof.","레스토랑, 미술관, 쇼핑몰이 모두 들어가 있는 복합 단지",Winter illuminations are the seasonal draw,겨울에는 일루미네이션 보기 좋은 곳,,,"https://www.google.com/maps/place/%EB%A1%AF%ED%8F%B0%EA%B8%B0+%ED%9E%90%EC%8A%A4/@35.6606443,139.728899,19.3z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b771049dc33:0x5bfe0248594cc802!8m2!3d35.6607397!4d139.7292319!16zL20vMDFyMl9r?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,https://www.klook.com/activity/15762-roppongi-hills-observatory-deck-tokyo/?aid=118462,,,
