id,city,name_en,name_ko,category,mealSlot,styles,travelerTypes,lat,lng,duration_min,duration_typical,duration_max,priority,area,openHours_open,openHours_close,closedDays,description_en,description_ko,tips_en,tips_ko,photos,postSlug,googleMapsUrl,costAmount,costCurrency,tags,chain,booking_klook,booking_agoda,booking_mrt,booking_direct
tokyo-roppongi-morri-museum,tokyo,Mori Art Museum,모리 미술관,experience,,culture|nature|local,solo|couple|friends|parents,35.6606443,139.728899,60,90,120,3,roppongi,10:00,22:00,,Contemporary art museum with international programming.,세계적인 현대 미술 작품을 전시하는 미술관,Check what's showing before you go,현재 전시 현황 확인 필요,,,"https://www.google.com/maps/place/%EB%AA%A8%EB%A6%AC+%EB%AF%B8%EC%88%A0%EA%B4%80/@35.6606443,139.728899,19.3z/data=!3m1!5s0x60188b770968fbdd:0xade6fa826b6e383d!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b770f429483:0xff33d131dc8d6e9!8m2!3d35.6604621!4d139.7292785!16s%2Fm%2F0g5t56r?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-roppongi-cityview-skydeck,tokyo,Tokyo City View & Sky Deck,도쿄 시티뷰&스카이덱,sight,,activity|photo|local|popular,solo|couple|friends|parents|kids,35.6606345,139.7291026,60,90,120,2,roppongi,10:00,22:00,,Observation deck on the 52nd floor of Roppongi Hills Mori Tower.,롯폰기 힐즈 모리타워 52층의 전망대,"Signage calls it 'Tokyo City View' — follow that, not 'Roppongi Hills Observatory'|Books up fast — reserve at least a week out",간판에는 '도쿄시티뷰'로 표시돼 있으니 그 표지판 따라가기|예약이 빨리 마감되니 일주일 전에는 확보,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84+%EC%8B%9C%ED%8B%B0%EB%B7%B0+%26+%EC%8A%A4%EC%B9%B4%EC%9D%B4%EB%8D%B1/@35.6606345,139.7291026,19.23z/data=!3m1!5s0x60188b770968fbdd:0xade6fa826b6e383d!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b770edd442b:0x667ab47030771257!8m2!3d35.6600712!4d139.7292907!16s%2Fg%2F11bccll_jd?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2100,JPY,,,https://www.klook.com/activity/15762-roppongi-hills-observatory-deck-tokyo/?aid=118462,,,
tokyo-roppongi-chrudongtan,tokyo,Tsurutontan Roppongi,츠루동탄 롯폰기점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6645225,139.7312163,60,75,90,3,roppongi,12:00,0:00:00,,Udon shop famous for the mentaiko cream udon.,명란 크림 우동이 유명한 우동 맛집,Expect a wait — avoid peak meal hours,웨이팅 필수라 피크 식사 시간대 피하기,,,"https://www.google.com/maps/place/%EC%B8%A0%EB%A3%A8%EB%8F%99%ED%83%84+%EB%A1%AF%ED%8F%B0%EA%B8%B0%EC%A0%90/@35.6645225,139.7312163,17.85z/data=!3m1!5s0x60188b78fbe99851:0xe0cebff88c5e0346!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b9b01869971:0x58c5b9221e6a7f14!8m2!3d35.6649932!4d139.7298282!16s%2Fg%2F1tcw84wy?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-roppongi-tszihan,tokyo,Tsujihan Tokyo Midtown,츠지한 도쿄 미드타운점,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6645225,139.7312163,45,60,75,2,roppongi,11:00,20:30,,Midtown branch of Tsujihan — kaisendon seafood bowls are the draw.,카이센동이 유명한 츠지한의 미드타운 지점,Expect a wait — avoid peak meal hours,웨이팅 필수라 피크 식사 시간대 피하기,,,"https://www.google.com/maps/place/%EC%B8%A0%EC%A7%80%ED%95%9C+%EB%8F%84%EC%BF%84+%EB%AF%B8%EB%93%9C%ED%83%80%EC%9A%B4%EC%A0%90/@35.6645225,139.7312163,17.85z/data=!3m1!5s0x60188b78945432c1:0xf060e0ac4f89e3d7!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b49c5451d59:0x5e165b72c29d872b!8m2!3d35.6656151!4d139.7307312!16s%2Fg%2F11lpfmq1gn?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,,,,
tokyo-roppongi-tokyomidtown,tokyo,Tokyo Midtown,도쿄 미드타운,shopping,,shopping|local|popular,solo|couple|friends|parents|kids,35.6645225,139.7312163,60,90,120,3,roppongi,11:00,23:00,,"Mixed-use complex — restaurants, a museum, and shopping under one roof.","레스토랑, 미술관, 쇼핑몰이 모두 들어가 있는 복합 단지",,,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84+%EB%AF%B8%EB%93%9C%ED%83%80%EC%9A%B4/@35.6645225,139.7312163,17.85z/data=!3m1!5s0x60188b78945432c1:0x7acbd95657b55136!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b78922e6353:0xeb3e39dbe18da4d6!8m2!3d35.6659803!4d139.7308747!16zL20vMDd3N3Zs?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-roppongi-donkihote-roppongi,tokyo,Don Quijote Roppongi,돈키호테 롯폰기점,shopping,,shopping|popular,solo|couple|friends|parents|kids,35.6625129,139.7311972,60,90,120,3,roppongi,,,,24-hour Don Quijote near Roppongi Hills.,롯폰기역 근처에서 24시간 영업을 하는 돈키호테,"Quieter than the Shibuya or Shinjuku branches — easier browsing|Tax-free kicks in at ¥5,000|Medicine aisle often closed overnight",시부야·신주쿠 지점보다 한산해서 쇼핑 여유 있음|면세는 5천 엔 이상부터 적용|새벽 시간대 의약품 코너 닫히는 경우 많음,,,"https://www.google.com/maps/place/%EB%8F%88%ED%82%A4%ED%98%B8%ED%85%8C+%EB%A1%AF%ED%8F%B0%EA%B8%B0%EC%A0%90/@35.6625129,139.7311972,17.86z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b9cfd2a5677:0x5c1c96cbbf2985b7!8m2!3d35.6624288!4d139.7346473!16s%2Fg%2F1w6_ntnx?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,donki,,,,
tokyo-roppongi-teamlab-boderless,tokyo,teamLab Borderless,팀랩 보더리스,experience,,activity|photo|popular,solo|couple|friends|parents|kids,35.6591502,139.7407576,60,90,120,2,roppongi,8:30,21:00,,Digital art museum by teamLab.,디지털 아트 그룹 팁램에서 만든 아트 뮤지엄,Central Azabudai Hills location — easier from Ginza or Roppongi than Planets|Tickets go less quickly than Planets,시내 중심가라 긴자·롯폰기에서 쉽게 접근 가능 (플래닛보다 위치 유리)|티켓팅이 플래닛보다 수월,,tokyo-teamlab-borderless-planets-guide,"https://www.google.com/maps/place/teamLab+Borderless:+MORI+Building+DIGITAL+ART+MUSEUM/@35.6591502,139.7407576,17.09z/data=!3m1!5s0x60188b9741cfc0d3:0xc91c5c5975739ded!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x601889fad49a9443:0x5831aba3288d2651!8m2!3d35.6620689!4d139.7432671!16s%2Fg%2F11ggvtjmjl?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",3600,JPY,,,https://www.klook.com/activity/20707-teamlab-borderless-admission-ticket-tokyo/?aid=118462,,,
tokyo-roppongi-tokyo-tower,tokyo,Tokyo Tower Observatory,도쿄타워 전망대,sight,,activity|photo|popular,solo|couple|friends|parents|kids,35.6591502,139.7407576,60,90,120,1,roppongi,9:00,23:00,,"Tokyo's signature photo-tower — 333m, two decks (Main and the upper Top Deck, which needs a timed reservation).",도쿄에서 가장 대표 포토스팟인 타워,"Arrive 30 minutes before your Top Deck slot — there's a check-in process|For night views, book a slot starting ~30 minutes before sunset|Slots sell out fast — book as soon as the itinerary is locked",Top Deck는 예약 시간 30분 전 도착 (입장 프로세스 때문)|야경 보려면 일몰 30분 전 시간대 예약|예약 매진 빨라 일정 확정되면 바로 티켓팅,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84+%ED%83%80%EC%9B%8C/@35.6591502,139.7407576,17.09z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188bbd9009ec09:0x481a93f0d2a409dd!8m2!3d35.6585805!4d139.7454329!16zL20vMDEzMl94?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",2000,JPY,,,https://www.klook.com/activity/4911-tokyo-tower-main-observatory-ticket-tokyo/?aid=118462,,,
tokyo-ginza-waco,tokyo,Wako Main Store,와코 본관,sight,,local,solo|couple|friends|parents|kids,35.6719274,139.7626302,10,20,30,4,ginza,11:00,19:00,,Ginza's clock-tower landmark — the building you see in every postcard.,시계로 유명한 긴자의 대표 랜드마크,,,,,"https://www.google.com/maps/place/%EC%99%80%EC%BD%94+%EB%B3%B8%EA%B4%80/@35.6719274,139.7626302,16.83z/data=!3m1!5s0x60188be67efdb0dd:0x4ceb5b050615cf6b!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188be67f079b9d:0x65bf40986312de69!8m2!3d35.671735!4d139.7650442!16s%2Fg%2F1td69w38?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-ginza-ginza-six,tokyo,Ginza Six,긴자식스,shopping,,shopping|local|popular,solo|couple|friends|parents|kids,35.6719274,139.7626302,60,90,120,3,ginza,10:30,20:30,,Ginza's biggest shopping complex.,긴자에서 가장 유명한 쇼핑몰,,,,,"https://www.google.com/maps/place/%EA%B8%B4%EC%9E%90+%EC%8B%9D%EC%8A%A4/@35.6719274,139.7626302,16.83z/data=!3m1!5s0x60188be649ab2755:0x641a401ce3acec60!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188bef472c0001:0xcfcb0363f18109fc!8m2!3d35.6697688!4d139.7641762!16s%2Fg%2F11c5fl50j6?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
tokyo-ginza-donkihote-ginza,tokyo,Don Quijote Ginza Main,돈키호테 긴자본관,shopping,,shopping,solo|couple|friends|parents|kids,35.6719274,139.7626302,60,90,120,3,ginza,,,,Ginza's 24-hour Don Quijote — far less chaotic than the Shibuya or Shinjuku branches.,긴자에서 24시간 영업을 하는 돈키호테,"Unhurried gift shopping — nothing like the chaos of other branches|Spend ¥5,000+ to qualify for tax-free|24/7 in theory, but some aisles close overnight",쇼핑 여유로운 편이라 선물·기념품 천천히 고르기 좋음|5천 엔 이상 구매해야 면세 적용|24시간이지만 새벽엔 일부 코너 닫힘,,,"https://www.google.com/maps/place/%EB%8F%88%ED%82%A4%ED%98%B8%ED%85%8C+%EA%B8%B4%EC%9E%90%EB%B3%B8%EA%B4%80/@35.6719274,139.7626302,16.83z/data=!3m1!5s0x60188be85a0f05ad:0x4ceb5b0529abbdf0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188be80f065c13:0x5f71c9a560322bca!8m2!3d35.667122!4d139.7618936!16s%2Fg%2F1tf5dr0l?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,donki,,,,
tokyo-ginza-kyoto-ramen-moriginza,tokyo,Kyoto Ramen Mori Ginza,교토 라멘 모리 긴자,food,dinner,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6719274,139.7626302,45,60,75,3,ginza,11:30,22:00,,Ginza ramen shop built around miso ramen.,미소 라멘이 유명한 긴자 맛집,Afternoon break 15:30-17:30|Expect a wait,오후 3시 30분부터 5시 30분까지 브레이크 타임|웨이팅 있음,,,"https://www.google.com/maps/place/Kyoto+Ramen+MORRY+Ginza/@35.6719274,139.7626302,16.83z/data=!3m1!5s0x60188be7a1c45d37:0x486cece4772068e0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b0015148dfd:0xc3d02a687b44920f!8m2!3d35.6685238!4d139.7647652!16s%2Fg%2F11vqdn6m01?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1500,JPY,,,,,,
tokyo-ginza-uniqlo,tokyo,Uniqlo Ginza,유니클로 긴자점,shopping,,shopping,solo|couple|friends|parents|kids,35.6719274,139.7626302,60,90,120,3,ginza,11:00,21:00,,Uniqlo's 13-floor Ginza flagship.,13층 건물 전체가 유니클로로 이용되는 곳,,,,,"https://www.google.com/maps/place/%EC%9C%A0%EB%8B%88%ED%81%B4%EB%A1%9C+%EA%B8%B4%EC%9E%90%EC%A0%90/@35.6719274,139.7626302,16.83z/data=!3m1!5s0x60188be616e4127b:0xb343ddf465dffb5!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188be66e07d36f:0x45e536859ebe18d3!8m2!3d35.6702448!4d139.7634686!16s%2Fg%2F1th8736p?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,uniqlo,,,,
tokyo-ginza-tendon-tenya-ginza,tokyo,Tendon Tenya Ginza,텐동 텐야 긴자점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6718587,139.7657456,30,45,60,3,ginza,10:30,21:00,,Tendon chain — easy quick meal.,간단히 텐동 먹기 좋은 프랜차이즈,Tablet ordering at each seat|Foreign-language ordering supported,각 좌석에 있는 태블릿으로 주문|외국어 주문 가능,,,"https://www.google.com/maps/place/%ED%85%90%EB%8F%99+%ED%85%90%EC%95%BC+%EA%B8%B4%EC%9E%90%EC%A0%90/@35.6718587,139.7657456,17.83z/data=!3m1!5s0x60188be137c93579:0x8b1f9e787ee1dbcf!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188be13611626d:0x6a5aa276bcfec624!8m2!3d35.6718709!4d139.7682582!16s%2Fg%2F1tdc56g1?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,tendon-tenya,,,,
tokyo-tokyo-station-station,tokyo,Tokyo Station,도쿄역,shopping,,photo|budget|culture|local|popular,solo|couple|friends|parents|kids,35.6813871,139.7641144,30,45,60,2,tokyo-station,,,,Japan's most iconic train station.,일본에서 가장 유명한 역,Marunouchi Plaza out front is the signature photo angle,바로 앞 마루노우치 광장에서 사진 촬영,,,"https://www.google.com/maps/place/%EB%8F%84%EC%BF%84%EC%97%AD+%EB%A7%88%EB%A3%A8%EB%85%B8%EC%9A%B0%EC%B9%98+%EA%B4%91%EC%9E%A5/@35.6813871,139.7641144,17.5z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188bf979712903:0x710fa891148d8b9a!8m2!3d35.6815604!4d139.7654768!16s%2Fg%2F11d_8_2sv4?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-tokyo-station-kitte,tokyo,KITTE Marunouchi,킷테 마루노우치,shopping,,photo|budget|shopping|local|popular,solo|couple|friends|parents|kids,35.6813871,139.7641144,30,60,90,2,tokyo-station,11:00,22:00,,Complex right next to Tokyo Station — the 6F rooftop garden is the classic Tokyo Station night-view angle.,도쿄역 바로 옆에 있는 복합 쇼핑몰,The rooftop garden is free|Weekday evenings run calmer than weekends|Easy to slot into a Tokyo Station or Ginza evening,6층 루프탑 가든에서 야경 관람|평일 저녁이 주말보다 한산하고 뷰 좋음|도쿄역·긴자 동선에 끼워넣기 좋음,,,"https://www.google.com/maps/place/%ED%82%B7%ED%85%8C+%EB%A7%88%EB%A3%A8%EB%85%B8%EC%9A%B0%EC%B9%98/@35.6813871,139.7641144,17.5z/data=!3m1!5s0x60188bfa360075d5:0xa230d50ac263a5b0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188bfa4ae94675:0x9f64e11ee9dc660a!8m2!3d35.6797983!4d139.764865!16s%2Fg%2F12q4vbg3q?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,,,,,
tokyo-tokyo-station-hichmabushi-nagoya,tokyo,Hitsumabushi Nagoya Binchō Marunouchi,히츠마부시 나고야 빈쵸 마루노우치빌딩점,food,lunch,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6813871,139.7641144,45,60,90,2,tokyo-station,11:00,20:00,,"Hitsumabushi — Nagoya-style grilled eel, in Tokyo.",도쿄에서 히츠마부시 먹고 싶을 때 가기 좋은 곳,Afternoon break 14:30-17:00,오후 2시 30분부터 5시까지 브레이크 타임,,,"https://www.google.com/maps/place/%ED%9E%88%EC%B8%A0%EB%A7%88%EB%B6%80%EC%8B%9C+%EB%82%98%EA%B3%A0%EC%95%BC+%EB%B9%88%EC%B5%B8+%EB%A7%88%EB%A3%A8%EB%85%B8%EC%9A%B0%EC%B9%98%EB%B9%8C%EB%94%A9%EC%A0%90/@35.6813871,139.7641144,17.5z/data=!3m1!5s0x60188bf9ed64a86d:0x2370f67f71bdf831!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188bd1aeaa95bd:0xb2651a0edf684184!8m2!3d35.6809522!4d139.7638136!16s%2Fg%2F11fd8gqvtr?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",5000,JPY,,,,,,
tokyo-tokyo-station-gokyo,tokyo,Imperial Palace (Kōkyo),고쿄,sight,,photo|budget|culture|nature,solo|couple|friends|parents|kids,35.6832497,139.7585658,30,60,150,2,tokyo-station,,,,"The Imperial Palace — Japan's emperor lives here, interior tours by reservation.","일왕의 거주지이고, 내부 투어도 가능",Book the interior tour online in advance,내부 투어는 미리 인터넷으로 예약 필요,,,"https://www.google.com/maps/place/%EA%B3%A0%EC%BF%84/@35.6832497,139.7585658,16.73z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188c0d02d8064d:0xd11a5f0b379e6db7!8m2!3d35.685175!4d139.7527995!16zL20vMDFuZjI5?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",500,JPY,,,,,,
tokyo-tokyo-station-starbuscks-gokyo,tokyo,Starbucks Coffee Kōkyo,스타벅스 커피 고쿄점,cafe,snack,activity|food|photo|culture|nature|shopping|local|popular,solo|couple|friends|parents|kids,35.6832497,139.7585658,45,60,90,3,tokyo-station,7:00,21:00,,The Starbucks by the Imperial Palace's outer gardens — nice setting.,야외 공원과 함께 있어 분위기 좋은 스타벅스,,,,,"https://www.google.com/maps/place/%EC%8A%A4%ED%83%80%EB%B2%85%EC%8A%A4+%EC%BB%A4%ED%94%BC+%EA%B3%A0%EC%BF%84%EA%B0%80%EC%9D%B4%EC%97%94+%EC%99%80%EB%8B%A4%EC%BF%A0%EB%9D%BC+%EB%B6%84%EC%88%98%EA%B3%B5%EC%9B%90%EC%A0%90/@35.6832497,139.7585658,16.73z/data=!3m1!5s0x60188b57c56e558b:0xdb78b1ec2546ac0!4m14!1m7!3m6!1s0x60188b57c35f334f:0xe7014f98b83994d!2z7JWEIOu5hOyXlO2GoCDsi5zrtoDslbwg7JW87LyAIOugiOyKpO2GoOuekQ!8m2!3d35.6585979!4d139.6996424!16s%2Fg%2F1tkrlsv8!3m5!1s0x60188b8cc54bda67:0x7546edc6b42a084c!8m2!3d35.6830391!4d139.7614181!16s%2Fg%2F11nxr5z76s?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",1000,JPY,,starbucks,,,,
tokyo-tokyo-station-nihonbashi-michcoshi,tokyo,Nihonbashi Mitsukoshi,니혼바시 미츠코시,shopping,,shopping|local,solo|couple|friends|parents|kids,35.6856331,139.7685587,60,90,120,4,tokyo-station,10:00,19:00,,"Japan's first department store, still operating.",일본 최초의 백화점으로 유명한 곳,,,,,"https://www.google.com/maps/place/%EB%8B%88%ED%98%BC%EB%B0%94%EC%8B%9C+%EB%AF%B8%EC%B8%A0%EC%BD%94%EC%8B%9C+%EB%B3%B8%EC%A0%90/@35.6856331,139.7685587,17z/data=!3m1!4b1!4m6!3m5!1s0x601889558bea7489:0xb736a8620645c5d3!8m2!3d35.6856332!4d139.7734296!16s%2Fg%2F11btrr6g36?entry=ttu&g_ep=EgoyMDI2MDQxNS4wIKXMDSoASAFQAw%3D%3D",0,JPY,,,,,,
